h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
